[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:07:17.632Z]   ✓ 3720: vnt-outer-gasket-ga-50-0001.jpg → Supabase (48972 bytes)
[2026-08-18T22:07:18.255Z]   ✓ 2436: compressor-wheel-mh-03-0003.jpg → Supabase (72428 bytes)
[2026-08-18T22:07:18.743Z]   ✓ 2436: compressor-wheel-mh-03-0003.jpg → Supabase (12684 bytes)
[2026-08-18T22:07:19.383Z]   ✓ 28: repair-kit-bw-04-0035.jpg → Supabase (78816 bytes)
[2026-08-18T22:07:19.920Z]   ✓ 28: repair-kit-bw-04-0035.jpg → Supabase (25011 bytes)
[2026-08-18T22:07:20.591Z]   ✓ 1706: bearing-housing-ho-01-0003.jpg → Supabase (130634 bytes)
[2026-08-18T22:07:21.065Z]   ✓ 1706: bearing-housing-ho-01-0003.jpg → Supabase (24764 bytes)
[2026-08-18T22:07:21.461Z] Progress: 290/906 processed, 0 skipped, 0 failures
[2026-08-18T22:07:21.740Z]   ✓ 6465: cartridge-td04-109br.jpg → Supabase (175667 bytes)
[2026-08-18T22:07:22.226Z]   ✓ 6465: cartridge-td04-109br.jpg → Supabase (23287 bytes)
[2026-08-18T22:07:22.912Z]   ✓ 2528: repair-kit-mh-04-0010.jpg → Supabase (117506 bytes)
[2026-08-18T22:07:23.392Z]   ✓ 2528: repair-kit-mh-04-0010.jpg → Supabase (19436 bytes)
[2026-08-18T22:07:24.034Z]   ✓ 1072: repair-kit-bw-04-0002.jpg → Supabase (108116 bytes)
[2026-08-18T22:07:24.685Z]   ✓ 1640: bearing-housing-ga-01-0076.jpg → Supabase (87991 bytes)
[2026-08-18T22:07:25.181Z]   ✓ 1640: bearing-housing-ga-01-0076.jpg → Supabase (17749 bytes)
[2026-08-18T22:07:25.836Z]   ✓ 4665: turbo-54399700011-r.jpg → Supabase (130529 bytes)
[2026-08-18T22:07:26.318Z]   ✓ 4665: turbo-54399700011-r.jpg → Supabase (16236 bytes)
[2026-08-18T22:07:26.903Z]   ✓ 2657: shaft-and-wheel-ga-02-0093.jpg → Supabase (56670 bytes)
[2026-08-18T22:07:27.383Z]   ✓ 2657: shaft-and-wheel-ga-02-0093.jpg → Supabase (10848 bytes)
[2026-08-18T22:07:28.080Z]   ✓ 1653: bearing-housing-ga-01-0100.jpg → Supabase (178871 bytes)
[2026-08-18T22:07:28.585Z]   ✓ 1653: bearing-housing-ga-01-0100.jpg → Supabase (32114 bytes)
[2026-08-18T22:07:29.286Z]   ✓ 6478: cartridge-gt15-082.jpg → Supabase (160314 bytes)
[2026-08-18T22:07:29.778Z]   ✓ 6478: cartridge-gt15-082.jpg → Supabase (18543 bytes)
[2026-08-18T22:07:30.404Z]   ✓ 16: actuator-ga-10-0023.jpg → Supabase (64971 bytes)
[2026-08-18T22:07:31.090Z]   ✓ 16: actuator-ga-10-0023.jpg → Supabase (13791 bytes)
[2026-08-18T22:07:31.791Z]   ✓ 1309: repair-kit-ga-04-0010.jpg → Supabase (76485 bytes)
[2026-08-18T22:07:32.273Z]   ✓ 1309: repair-kit-ga-04-0010.jpg → Supabase (12899 bytes)
[2026-08-18T22:07:32.667Z] Progress: 300/906 processed, 0 skipped, 0 failures
[2026-08-18T22:07:33.025Z]   ✓ 6489: cartridge-gt15-085.jpg → Supabase (163439 bytes)
[2026-08-18T22:07:33.526Z]   ✓ 6489: cartridge-gt15-085.jpg → Supabase (20533 bytes)
[2026-08-18T22:07:34.201Z]   ✓ 6490: cartridge-gt15-086.jpg → Supabase (167654 bytes)
[2026-08-18T22:07:34.690Z]   ✓ 6490: cartridge-gt15-086.jpg → Supabase (18664 bytes)
[2026-08-18T22:07:35.282Z]   ✓ 2045: heat-shield-ga-05-0008.jpg → Supabase (60556 bytes)
[2026-08-18T22:07:35.771Z]   ✓ 2045: heat-shield-ga-05-0008.jpg → Supabase (12559 bytes)
[2026-08-18T22:07:36.429Z]   ✓ 4668: turbo-vb31-r.jpg → Supabase (122354 bytes)
[2026-08-18T22:07:36.987Z]   ✓ 4668: turbo-vb31-r.jpg → Supabase (24234 bytes)
[2026-08-18T22:07:37.669Z]   ✓ 6492: cartridge-gt15-090.jpg → Supabase (150599 bytes)
[2026-08-18T22:07:38.173Z]   ✓ 6492: cartridge-gt15-090.jpg → Supabase (19642 bytes)
[2026-08-18T22:07:38.833Z]   ✓ 1668: bearing-housing-ga-01-0116.jpg → Supabase (163095 bytes)
[2026-08-18T22:07:39.332Z]   ✓ 1668: bearing-housing-ga-01-0116.jpg → Supabase (28394 bytes)
[2026-08-18T22:07:40.115Z]   ✓ 722: repair-kit-bw-04-0009.jpg → Supabase (101050 bytes)
[2026-08-18T22:07:40.602Z]   ✓ 722: repair-kit-bw-04-0009.jpg → Supabase (17624 bytes)
[2026-08-18T22:07:41.263Z]   ✓ 4671: turbo-vb17-r.jpg → Supabase (128757 bytes)
[2026-08-18T22:07:41.765Z]   ✓ 4671: turbo-vb17-r.jpg → Supabase (23032 bytes)
[2026-08-18T22:07:42.421Z]   ✓ 5515: turbo-56209880010.jpg → Supabase (76296 bytes)
[2026-08-18T22:07:42.953Z]   ✓ 5515: turbo-56209880010.jpg → Supabase (15902 bytes)
[2026-08-18T22:07:43.545Z]   ✓ 4196: actuator-connector-plug-eap-4.jpg → Supabase (50932 bytes)
[2026-08-18T22:07:44.020Z]   ✓ 4196: actuator-connector-plug-eap-4.jpg → Supabase (7087 bytes)
[2026-08-18T22:07:44.435Z] Progress: 310/906 processed, 0 skipped, 0 failures
[2026-08-18T22:07:44.663Z]   ✓ 5531: turbo-851831-0002.jpg → Supabase (71425 bytes)
[2026-08-18T22:07:45.177Z]   ✓ 5531: turbo-851831-0002.jpg → Supabase (16079 bytes)
[2026-08-18T22:07:45.757Z]   ✓ 4198: retaining-ring-ct16-144.jpg → Supabase (59837 bytes)
[2026-08-18T22:07:46.635Z]   ✓ 5520: turbo-727264-0005.jpg → Supabase (99090 bytes)
[2026-08-18T22:07:47.415Z]   ✓ 5520: turbo-727264-0005.jpg → Supabase (16849 bytes)
[2026-08-18T22:07:48.421Z]   ✓ 4192: actuator-clip-eac-1.jpg → Supabase (77939 bytes)
[2026-08-18T22:07:49.196Z]   ✓ 1079: repair-kit-bw-04-0031.jpg → Supabase (76386 bytes)
[2026-08-18T22:07:49.834Z]   ✓ 5527: turbo-49373-05105.jpg → Supabase (90927 bytes)
[2026-08-18T22:07:50.350Z]   ✓ 5527: turbo-49373-05105.jpg → Supabase (16046 bytes)
[2026-08-18T22:07:50.984Z]   ✓ 4193: actuator-connector-plug-eap-1.jpg → Supabase (81836 bytes)
[2026-08-18T22:07:51.493Z]   ✓ 4193: actuator-connector-plug-eap-1.jpg → Supabase (13532 bytes)
[2026-08-18T22:07:52.091Z]   ✓ 4188: actuator-clip-eaf-1.jpg → Supabase (56427 bytes)
[2026-08-18T22:07:52.639Z]   ✓ 4188: actuator-clip-eaf-1.jpg → Supabase (9349 bytes)
[2026-08-18T22:07:53.362Z]   ✓ 4676: turbo-54399700070.jpg → Supabase (124176 bytes)
[2026-08-18T22:07:53.849Z]   ✓ 4676: turbo-54399700070.jpg → Supabase (22731 bytes)
[2026-08-18T22:07:54.483Z]   ✓ 4186: electric-actuator-cover-eab-1.jpg → Supabase (95054 bytes)
[2026-08-18T22:07:54.977Z]   ✓ 4186: electric-actuator-cover-eab-1.jpg → Supabase (18334 bytes)
[2026-08-18T22:07:55.374Z] Progress: 320/906 processed, 0 skipped, 0 failures
[2026-08-18T22:07:55.855Z]   ✓ 8523: turbo-54399700059.jpg → Supabase (202311 bytes)
[2026-08-18T22:07:56.670Z]   ✓ 8332: turbo-838417-5006s.jpg → Supabase (85375 bytes)
[2026-08-18T22:07:57.157Z]   ✓ 8332: turbo-838417-5006s.jpg → Supabase (20124 bytes)
[2026-08-18T22:07:57.857Z]   ✓ 4187: electric-actuator-cover-eab-2.jpg → Supabase (87342 bytes)
[2026-08-18T22:07:58.375Z]   ✓ 4187: electric-actuator-cover-eab-2.jpg → Supabase (16607 bytes)
[2026-08-18T22:07:59.085Z]   ✓ 8731: turbo-840069-0015.jpg → Supabase (202311 bytes)
[2026-08-18T22:07:59.660Z]   ✓ 4183: thrust-bearing-td05-121.jpg → Supabase (43017 bytes)
[2026-08-18T22:08:00.377Z]   ✓ 4183: thrust-bearing-td05-121.jpg → Supabase (8123 bytes)
[2026-08-18T22:08:00.945Z]   ✓ 1454: thrust-bearing-td05-120.jpg → Supabase (46522 bytes)
[2026-08-18T22:08:01.505Z]   ✓ 1454: thrust-bearing-td05-120.jpg → Supabase (10337 bytes)
[2026-08-18T22:08:02.257Z]   ✓ 7754: cartridge-gt12-079b.jpg → Supabase (160300 bytes)
[2026-08-18T22:08:02.740Z]   ✓ 7754: cartridge-gt12-079b.jpg → Supabase (21699 bytes)
[2026-08-18T22:08:03.129Z] Refreshing browser session...
[2026-08-18T22:08:03.706Z] Session refreshed.
[2026-08-18T22:08:03.945Z]   ✓ 7755: cartridge-b03-028brg.jpg → Supabase (73231 bytes)
[2026-08-18T22:08:04.429Z]   ✓ 7755: cartridge-b03-028brg.jpg → Supabase (14029 bytes)
[2026-08-18T22:08:05.375Z]   ✓ 4681: turbo-761437-0005-r.jpg → Supabase (107954 bytes)
[2026-08-18T22:08:06.194Z]   ✓ 4681: turbo-761437-0005-r.jpg → Supabase (24432 bytes)
[2026-08-18T22:08:06.830Z]   ✓ 2530: repair-kit-mh-04-0014.jpg → Supabase (92516 bytes)
[2026-08-18T22:08:07.227Z] Progress: 330/906 processed, 0 skipped, 0 failures
[2026-08-18T22:08:07.525Z]   ✓ 7756: cartridge-b03-029brg.jpg → Supabase (177980 bytes)
[2026-08-18T22:08:08.394Z]   ✓ 7756: cartridge-b03-029brg.jpg → Supabase (20065 bytes)
[2026-08-18T22:08:09.062Z]   ✓ 7757: cartridge-bm-007br.jpg → Supabase (87525 bytes)
[2026-08-18T22:08:09.554Z]   ✓ 7757: cartridge-bm-007br.jpg → Supabase (17293 bytes)
[2026-08-18T22:08:10.246Z]   ✓ 7769: cartridge-r2s-044-lb.jpg → Supabase (144841 bytes)
[2026-08-18T22:08:10.727Z]   ✓ 7769: cartridge-r2s-044-lb.jpg → Supabase (17805 bytes)
[2026-08-18T22:08:11.410Z]   ✓ 7770: cartridge-td02-028-1b.jpg → Supabase (158462 bytes)
[2026-08-18T22:08:11.892Z]   ✓ 7770: cartridge-td02-028-1b.jpg → Supabase (20293 bytes)
[2026-08-18T22:08:12.553Z]   ✓ 7772: cartridge-rhf5-023-1.jpg → Supabase (148045 bytes)
[2026-08-18T22:08:13.069Z]   ✓ 7772: cartridge-rhf5-023-1.jpg → Supabase (18069 bytes)
[2026-08-18T22:08:13.864Z]   ✓ 7815: cartridge-ih-00-0006.jpg → Supabase (149128 bytes)
[2026-08-18T22:08:14.347Z]   ✓ 7815: cartridge-ih-00-0006.jpg → Supabase (15129 bytes)
[2026-08-18T22:08:15.059Z]   ✓ 7818: cartridge-tf035-vg12b.jpg → Supabase (166822 bytes)
[2026-08-18T22:08:15.538Z]   ✓ 7818: cartridge-tf035-vg12b.jpg → Supabase (20268 bytes)
[2026-08-18T22:08:16.331Z]   ✓ 7831: cartridge-rhf4-012.jpg → Supabase (142014 bytes)
[2026-08-18T22:08:16.836Z]   ✓ 7831: cartridge-rhf4-012.jpg → Supabase (16945 bytes)
[2026-08-18T22:08:17.562Z]   ✓ 7832: cartridge-rhf3-053b.jpg → Supabase (194626 bytes)
[2026-08-18T22:08:18.106Z]   ✓ 7832: cartridge-rhf3-053b.jpg → Supabase (20109 bytes)
[2026-08-18T22:08:18.768Z]   ✓ 7833: cartridge-k03-047.jpg → Supabase (160776 bytes)
[2026-08-18T22:08:19.250Z]   ✓ 7833: cartridge-k03-047.jpg → Supabase (17983 bytes)
[2026-08-18T22:08:19.641Z] Progress: 340/906 processed, 0 skipped, 0 failures
[2026-08-18T22:08:19.926Z]   ✓ 7834: cartridge-bv38-001b.jpg → Supabase (167880 bytes)
[2026-08-18T22:08:20.413Z]   ✓ 7834: cartridge-bv38-001b.jpg → Supabase (18466 bytes)
[2026-08-18T22:08:21.089Z]   ✓ 7835: cartridge-gt20-020.jpg → Supabase (153531 bytes)
[2026-08-18T22:08:21.572Z]   ✓ 7835: cartridge-gt20-020.jpg → Supabase (20712 bytes)
[2026-08-18T22:08:22.253Z]   ✓ 7836: cartridge-td04-006.jpg → Supabase (182363 bytes)
[2026-08-18T22:08:22.744Z]   ✓ 7836: cartridge-td04-006.jpg → Supabase (19827 bytes)
[2026-08-18T22:08:23.415Z]   ✓ 6494: cartridge-gt15-092.jpg → Supabase (148105 bytes)
[2026-08-18T22:08:23.926Z]   ✓ 6494: cartridge-gt15-092.jpg → Supabase (15833 bytes)
[2026-08-18T22:08:24.613Z]   ✓ 7837: cartridge-tf035-006.jpg → Supabase (164815 bytes)
[2026-08-18T22:08:25.104Z]   ✓ 7837: cartridge-tf035-006.jpg → Supabase (15870 bytes)
[2026-08-18T22:08:25.753Z]   ✓ 7843: cartridge-bm-022br.jpg → Supabase (79852 bytes)
[2026-08-18T22:08:26.229Z]   ✓ 7843: cartridge-bm-022br.jpg → Supabase (14303 bytes)
[2026-08-18T22:08:26.896Z]   ✓ 7926: cartridge-rhf4-051b.jpg → Supabase (174521 bytes)
[2026-08-18T22:08:27.391Z]   ✓ 7926: cartridge-rhf4-051b.jpg → Supabase (19475 bytes)
[2026-08-18T22:08:28.061Z]   ✓ 6495: cartridge-gt15-093.jpg → Supabase (169949 bytes)
[2026-08-18T22:08:28.533Z]   ✓ 6495: cartridge-gt15-093.jpg → Supabase (16408 bytes)
[2026-08-18T22:08:29.189Z]   ✓ 2518: repair-kit-bw-04-0016.jpg → Supabase (100883 bytes)
[2026-08-18T22:08:29.964Z]   ✓ 7949: cartridge-hx-007.jpg → Supabase (142723 bytes)
[2026-08-18T22:08:30.442Z]   ✓ 7949: cartridge-hx-007.jpg → Supabase (18779 bytes)
[2026-08-18T22:08:30.836Z] Progress: 350/906 processed, 0 skipped, 0 failures
[2026-08-18T22:08:31.058Z]   ✓ 7954: cartridge-gt14-086b.jpg → Supabase (66468 bytes)
[2026-08-18T22:08:31.577Z]   ✓ 7954: cartridge-gt14-086b.jpg → Supabase (15220 bytes)
[2026-08-18T22:08:32.343Z]   ✓ 7955: cartridge-gt14-085b.jpg → Supabase (145061 bytes)
[2026-08-18T22:08:32.834Z]   ✓ 7955: cartridge-gt14-085b.jpg → Supabase (14959 bytes)
[2026-08-18T22:08:33.596Z]   ✓ 8004: cartridge-r2s-072-lbr.jpg → Supabase (81336 bytes)
[2026-08-18T22:08:34.078Z]   ✓ 8004: cartridge-r2s-072-lbr.jpg → Supabase (14759 bytes)
[2026-08-18T22:08:34.764Z]   ✓ 8005: cartridge-r2s-072-hb.jpg → Supabase (67559 bytes)
[2026-08-18T22:08:35.240Z]   ✓ 8005: cartridge-r2s-072-hb.jpg → Supabase (15795 bytes)
[2026-08-18T22:08:35.914Z]   ✓ 8013: cartridge-td02-042br.jpg → Supabase (152835 bytes)
[2026-08-18T22:08:36.409Z]   ✓ 8013: cartridge-td02-042br.jpg → Supabase (17550 bytes)
[2026-08-18T22:08:37.231Z]   ✓ 8017: cartridge-r2s-015-hb.jpg → Supabase (157671 bytes)
[2026-08-18T22:08:37.740Z]   ✓ 8017: cartridge-r2s-015-hb.jpg → Supabase (19756 bytes)
[2026-08-18T22:08:38.488Z]   ✓ 8018: cartridge-r2s-010-hb.jpg → Supabase (186729 bytes)
[2026-08-18T22:08:38.971Z]   ✓ 8018: cartridge-r2s-010-hb.jpg → Supabase (19008 bytes)
[2026-08-18T22:08:39.677Z]   ✓ 8019: cartridge-r2s-014-h.jpg → Supabase (163711 bytes)
[2026-08-18T22:08:40.219Z]   ✓ 8019: cartridge-r2s-014-h.jpg → Supabase (17780 bytes)
[2026-08-18T22:08:40.872Z]   ✓ 8020: cartridge-r2s-007-l.jpg → Supabase (172094 bytes)
[2026-08-18T22:08:41.368Z]   ✓ 8020: cartridge-r2s-007-l.jpg → Supabase (14152 bytes)
[2026-08-18T22:08:42.021Z]   ✓ 8021: cartridge-r2s-035-hb.jpg → Supabase (151101 bytes)
[2026-08-18T22:08:42.497Z]   ✓ 8021: cartridge-r2s-035-hb.jpg → Supabase (15735 bytes)
[2026-08-18T22:08:42.887Z] Progress: 360/906 processed, 0 skipped, 0 failures
[2026-08-18T22:08:43.265Z]   ✓ 8022: cartridge-r2s-021-l.jpg → Supabase (139552 bytes)
[2026-08-18T22:08:43.778Z]   ✓ 8022: cartridge-r2s-021-l.jpg → Supabase (16550 bytes)
[2026-08-18T22:08:44.467Z]   ✓ 8025: cartridge-gt14-076b.jpg → Supabase (184206 bytes)
[2026-08-18T22:08:44.940Z]   ✓ 8025: cartridge-gt14-076b.jpg → Supabase (20022 bytes)
[2026-08-18T22:08:45.584Z]   ✓ 8028: cartridge-gt14-055b.jpg → Supabase (80451 bytes)
[2026-08-18T22:08:46.131Z]   ✓ 8028: cartridge-gt14-055b.jpg → Supabase (17093 bytes)
[2026-08-18T22:08:46.971Z]   ✓ 8054: cartridge-rhf3-021.jpg → Supabase (99351 bytes)
[2026-08-18T22:08:47.810Z]   ✓ 8054: cartridge-rhf3-021.jpg → Supabase (19024 bytes)
[2026-08-18T22:08:48.653Z]   ✓ 8056: cartridge-gt17-227b.jpg → Supabase (76431 bytes)
[2026-08-18T22:08:49.226Z]   ✓ 8056: cartridge-gt17-227b.jpg → Supabase (17168 bytes)
[2026-08-18T22:08:50.646Z]   ✓ 8059: cartridge-gt14-021.jpg → Supabase (179216 bytes)
[2026-08-18T22:08:51.181Z]   ✓ 8059: cartridge-gt14-021.jpg → Supabase (21805 bytes)
[2026-08-18T22:08:51.945Z]   ✓ 6500: cartridge-ngt-000.jpg → Supabase (170428 bytes)
[2026-08-18T22:08:52.516Z]   ✓ 6500: cartridge-ngt-000.jpg → Supabase (22176 bytes)
[2026-08-18T22:08:53.507Z]   ✓ 6513: cartridge-dsgt-012-hb.jpg → Supabase (176874 bytes)
[2026-08-18T22:08:54.059Z]   ✓ 6513: cartridge-dsgt-012-hb.jpg → Supabase (20070 bytes)
[2026-08-18T22:08:54.989Z]   ✓ 2523: repair-kit-bw-04-0033.jpg → Supabase (112045 bytes)
[2026-08-18T22:08:55.655Z]   ✓ 2523: repair-kit-bw-04-0033.jpg → Supabase (24609 bytes)
[2026-08-18T22:08:56.490Z]   ✓ 1094: repair-kit-ga-04-0004.jpg → Supabase (74679 bytes)
[2026-08-18T22:08:57.011Z]   ✓ 1094: repair-kit-ga-04-0004.jpg → Supabase (18580 bytes)
[2026-08-18T22:08:57.420Z] Progress: 370/906 processed, 0 skipped, 0 failures
[2026-08-18T22:08:57.833Z]   ✓ 6514: cartridge-dsgt-012-lbr.jpg → Supabase (114593 bytes)
[2026-08-18T22:08:58.388Z]   ✓ 6514: cartridge-dsgt-012-lbr.jpg → Supabase (21950 bytes)
[2026-08-18T22:08:59.218Z]   ✓ 8076: cartridge-td02-021.jpg → Supabase (79789 bytes)
[2026-08-18T22:08:59.725Z]   ✓ 8076: cartridge-td02-021.jpg → Supabase (18996 bytes)
[2026-08-18T22:09:00.599Z]   ✓ 8080: cartridge-bv40-002b.jpg → Supabase (169852 bytes)
[2026-08-18T22:09:01.150Z]   ✓ 8080: cartridge-bv40-002b.jpg → Supabase (20014 bytes)
[2026-08-18T22:09:02.131Z]   ✓ 8082: cartridge-rhf3-003.jpg → Supabase (183807 bytes)
[2026-08-18T22:09:02.777Z]   ✓ 8082: cartridge-rhf3-003.jpg → Supabase (16825 bytes)
[2026-08-18T22:09:03.766Z]   ✓ 8083: cartridge-gt14-015.jpg → Supabase (221175 bytes)
[2026-08-18T22:09:04.369Z]   ✓ 8083: cartridge-gt14-015.jpg → Supabase (19273 bytes)
[2026-08-18T22:09:05.142Z]   ✓ 8085: cartridge-kp35-028b.jpg → Supabase (70600 bytes)
[2026-08-18T22:09:05.700Z]   ✓ 8085: cartridge-kp35-028b.jpg → Supabase (15117 bytes)
[2026-08-18T22:09:06.392Z]   ✓ 8086: cartridge-k03-107-1b.jpg → Supabase (73346 bytes)
[2026-08-18T22:09:06.945Z]   ✓ 8086: cartridge-k03-107-1b.jpg → Supabase (15145 bytes)
[2026-08-18T22:09:08.223Z]   ✓ 8087: cartridge-r2s-003-lb.jpg → Supabase (177151 bytes)
[2026-08-18T22:09:08.737Z]   ✓ 8087: cartridge-r2s-003-lb.jpg → Supabase (19665 bytes)
[2026-08-18T22:09:09.142Z] Refreshing browser session...
[2026-08-18T22:09:10.269Z] Session refreshed.
[2026-08-18T22:09:10.995Z]   ✓ 8088: cartridge-kp39-035b.jpg → Supabase (92410 bytes)
[2026-08-18T22:09:11.679Z]   ✓ 8088: cartridge-kp39-035b.jpg → Supabase (17959 bytes)
[2026-08-18T22:09:12.611Z]   ✓ 8089: cartridge-gt15-112b.jpg → Supabase (188161 bytes)
[2026-08-18T22:09:13.155Z]   ✓ 8089: cartridge-gt15-112b.jpg → Supabase (22076 bytes)
[2026-08-18T22:09:13.606Z] Progress: 380/906 processed, 0 skipped, 0 failures
[2026-08-18T22:09:14.108Z]   ✓ 8090: cartridge-gt15-112-1b.jpg → Supabase (175721 bytes)
[2026-08-18T22:09:14.625Z]   ✓ 8090: cartridge-gt15-112-1b.jpg → Supabase (22349 bytes)
[2026-08-18T22:09:15.396Z]   ✓ 8092: cartridge-gt20-110b.jpg → Supabase (196901 bytes)
[2026-08-18T22:09:16.055Z]   ✓ 8092: cartridge-gt20-110b.jpg → Supabase (20436 bytes)
[2026-08-18T22:09:17.081Z]   ✓ 8093: cartridge-gt12-052b.jpg → Supabase (180511 bytes)
[2026-08-18T22:09:17.680Z]   ✓ 8093: cartridge-gt12-052b.jpg → Supabase (23441 bytes)
[2026-08-18T22:09:18.667Z]   ✓ 8094: cartridge-td02-004.jpg → Supabase (224312 bytes)
[2026-08-18T22:09:19.218Z]   ✓ 8094: cartridge-td02-004.jpg → Supabase (20918 bytes)
[2026-08-18T22:09:20.146Z]   ✓ 4701: turbo-762463-0006-r.jpg → Supabase (130994 bytes)
[2026-08-18T22:09:20.659Z]   ✓ 4701: turbo-762463-0006-r.jpg → Supabase (28147 bytes)
[2026-08-18T22:09:21.577Z]   ✓ 6515: cartridge-bv38-002b.jpg → Supabase (164483 bytes)
[2026-08-18T22:09:22.216Z]   ✓ 6515: cartridge-bv38-002b.jpg → Supabase (19674 bytes)
[2026-08-18T22:09:23.001Z]   ✓ 8105: cartridge-ga-00-0045.jpg → Supabase (61357 bytes)
[2026-08-18T22:09:23.568Z]   ✓ 8105: cartridge-ga-00-0045.jpg → Supabase (13892 bytes)
[2026-08-18T22:09:24.563Z]   ✓ 8106: cartridge-tf035-vg11.jpg → Supabase (204113 bytes)
[2026-08-18T22:09:25.088Z]   ✓ 8106: cartridge-tf035-vg11.jpg → Supabase (22446 bytes)
[2026-08-18T22:09:25.829Z]   ✓ 2513: repair-kit-ho-04-0004.jpg → Supabase (107590 bytes)
[2026-08-18T22:09:26.401Z]   ✓ 2513: repair-kit-ho-04-0004.jpg → Supabase (15416 bytes)
[2026-08-18T22:09:27.354Z]   ✓ 6516: cartridge-co-000br.jpg → Supabase (144171 bytes)
[2026-08-18T22:09:27.841Z]   ✓ 6516: cartridge-co-000br.jpg → Supabase (17923 bytes)
[2026-08-18T22:09:28.232Z] Progress: 390/906 processed, 0 skipped, 0 failures
[2026-08-18T22:09:28.817Z]   ✓ 6517: cartridge-td03-034br.jpg → Supabase (204840 bytes)
[2026-08-18T22:09:29.300Z]   ✓ 6517: cartridge-td03-034br.jpg → Supabase (24233 bytes)
[2026-08-18T22:09:29.941Z]   ✓ 1076: repair-kit-ga-04-0009.jpg → Supabase (66473 bytes)
[2026-08-18T22:09:30.579Z]   ✓ 8110: cartridge-co-006br.jpg → Supabase (86721 bytes)
[2026-08-18T22:09:31.073Z]   ✓ 8110: cartridge-co-006br.jpg → Supabase (18503 bytes)
[2026-08-18T22:09:32.067Z]   ✓ 8111: cartridge-bm-017br.jpg → Supabase (96442 bytes)
[2026-08-18T22:09:32.581Z]   ✓ 8111: cartridge-bm-017br.jpg → Supabase (16092 bytes)
[2026-08-18T22:09:33.258Z]   ✓ 8112: cartridge-gt12-065b.jpg → Supabase (99956 bytes)
[2026-08-18T22:09:33.745Z]   ✓ 8112: cartridge-gt12-065b.jpg → Supabase (16987 bytes)
[2026-08-18T22:09:34.415Z]   ✓ 8238: cartridge-hy55-038b.jpg → Supabase (140719 bytes)
[2026-08-18T22:09:34.959Z]   ✓ 8238: cartridge-hy55-038b.jpg → Supabase (24343 bytes)
[2026-08-18T22:09:35.597Z]   ✓ 8240: cartridge-gt17-148bg.jpg → Supabase (93536 bytes)
[2026-08-18T22:09:36.067Z]   ✓ 8240: cartridge-gt17-148bg.jpg → Supabase (15463 bytes)
[2026-08-18T22:09:36.717Z]   ✓ 8242: cartridge-ngt-015br.jpg → Supabase (92048 bytes)
[2026-08-18T22:09:37.254Z]   ✓ 8242: cartridge-ngt-015br.jpg → Supabase (16092 bytes)
[2026-08-18T22:09:37.883Z]   ✓ 8243: cartridge-r2s-073-hb.jpg → Supabase (84026 bytes)
[2026-08-18T22:09:38.438Z]   ✓ 8243: cartridge-r2s-073-hb.jpg → Supabase (17259 bytes)
[2026-08-18T22:09:39.291Z]   ✓ 8244: cartridge-r2s-073-lbr.jpg → Supabase (103307 bytes)
[2026-08-18T22:09:39.794Z]   ✓ 8244: cartridge-r2s-073-lbr.jpg → Supabase (16423 bytes)
[2026-08-18T22:09:40.178Z] Progress: 400/906 processed, 0 skipped, 0 failures
[2026-08-18T22:09:40.483Z]   ✓ 8247: cartridge-rhf3-054b.jpg → Supabase (176763 bytes)
[2026-08-18T22:09:40.964Z]   ✓ 8247: cartridge-rhf3-054b.jpg → Supabase (21107 bytes)
[2026-08-18T22:09:41.839Z]   ✓ 8251: cartridge-td04-016.jpg → Supabase (139374 bytes)
[2026-08-18T22:09:42.329Z]   ✓ 8251: cartridge-td04-016.jpg → Supabase (24944 bytes)
[2026-08-18T22:09:42.968Z]   ✓ 8254: cartridge-rhf4-141b.jpg → Supabase (99397 bytes)
[2026-08-18T22:09:43.463Z]   ✓ 8254: cartridge-rhf4-141b.jpg → Supabase (18614 bytes)
[2026-08-18T22:09:44.115Z]   ✓ 8258: cartridge-gt17-114br.jpg → Supabase (103288 bytes)
[2026-08-18T22:09:44.591Z]   ✓ 8258: cartridge-gt17-114br.jpg → Supabase (18816 bytes)
[2026-08-18T22:09:45.240Z]   ✓ 4703: turbo-53299707105.jpg → Supabase (122328 bytes)
[2026-08-18T22:09:45.727Z]   ✓ 4703: turbo-53299707105.jpg → Supabase (20985 bytes)
[2026-08-18T22:09:46.402Z]   ✓ 6524: cartridge-b01-022br.jpg → Supabase (159821 bytes)
[2026-08-18T22:09:46.883Z]   ✓ 6524: cartridge-b01-022br.jpg → Supabase (17658 bytes)
[2026-08-18T22:09:47.537Z]   ✓ 8259: cartridge-gt17-113r.jpg → Supabase (101097 bytes)
[2026-08-18T22:09:48.580Z]   ✓ 8259: cartridge-gt17-113r.jpg → Supabase (19717 bytes)
[2026-08-18T22:09:49.210Z]   ✓ 8265: cartridge-bv40-004b.jpg → Supabase (89487 bytes)
[2026-08-18T22:09:49.729Z]   ✓ 8265: cartridge-bv40-004b.jpg → Supabase (21603 bytes)
[2026-08-18T22:09:50.376Z]   ✓ 8266: cartridge-co-012br.jpg → Supabase (101907 bytes)
[2026-08-18T22:09:50.897Z]   ✓ 8266: cartridge-co-012br.jpg → Supabase (17785 bytes)
